,,,,,,
,テストケース一覧,,,,,
,,"これは開発プロセスシートのテスト項目を詳細に記述した資料。
受講生は下記の要件にしたがってテストコードが書けているか必ず確認すること。
テストケースについては、余裕がある場合開発にチャレンジしてみましょう。
テストでは各機能（D列：項目）ごとに採点されます。
なので，一つ一つの機能テストを完全にすることを意識しましょう。",,,,
,,ID,項目,テスト内容,テスト手順,期待挙動
,,1,認証機能（一般ユーザー）,名前が未入力の場合、バリデーションメッセージが表示される,"1. 名前以外のユーザー情報を入力する
2. 会員登録の処理を行う",「お名前を入力してください」というバリデーションメッセージが表示される
,,,,メールアドレスが未入力の場合、バリデーションメッセージが表示される,"1. メールアドレス以外のユーザー情報を入力する
2. 会員登録の処理を行う",「メールアドレスを入力してください」というバリデーションメッセージが表示される
,,,,パスワードが8文字未満の場合、バリデーションメッセージが表示される,"1. パスワードを8文字未満にし、ユーザー情報を入力する
2. 会員登録の処理を行う",「パスワードは8文字以上で入力してください」というバリデーションメッセージが表示される
,,,,パスワードが一致しない場合、バリデーションメッセージが表示される,"1. 確認用のパスワードとパスワードを一致させず、ユーザー情報を入力する
2. 会員登録の処理を行う",「パスワードと一致しません」というバリデーションメッセージが表示される
,,,,パスワードが未入力の場合、バリデーションメッセージが表示される,"1. パスワード以外のユーザー情報を入力する
2. 会員登録の処理を行う",「パスワードを入力してください」というバリデーションメッセージが表示される
,,,,フォームに内容が入力されていた場合、データが正常に保存される,"1. ユーザー情報を入力する
2. 会員登録の処理を行う",データベースに登録したユーザー情報が保存される
,,2,ログイン認証機能（一般ユーザー）,メールアドレスが未入力の場合、バリデーションメッセージが表示される,"1. ユーザーを登録する
2. メールアドレス以外のユーザー情報を入力する
3. ログインの処理を行う",「メールアドレスを入力してください」というバリデーションメッセージが表示される
,,,,パスワードが未入力の場合、バリデーションメッセージが表示される,"1. ユーザーを登録する
2. パスワード以外のユーザー情報を入力する
3. ログインの処理を行う",「パスワードを入力してください」というバリデーションメッセージが表示される
,,,,登録内容と一致しない場合、バリデーションメッセージが表示される,"1. ユーザーを登録する
2. 誤ったメールアドレスのユーザー情報を入力する
3. ログインの処理を行う",「ログイン情報が登録されていません」というバリデーションメッセージが表示される
,,3,ログイン認証機能（管理者）,メールアドレスが未入力の場合、バリデーションメッセージが表示される,"1. ユーザーを登録する
2. メールアドレス以外のユーザー情報を入力する
3. ログインの処理を行う",「メールアドレスを入力してください」というバリデーションメッセージが表示される
,,,,パスワードが未入力の場合、バリデーションメッセージが表示される,"1. ユーザーを登録する
2. パスワード以外のユーザー情報を入力する
3. ログインの処理を行う",「パスワードを入力してください」というバリデーションメッセージが表示される
,,,,登録内容と一致しない場合、バリデーションメッセージが表示される,"1. ユーザーを登録する
2. 誤ったメールアドレスのユーザー情報を入力する
3. ログインの処理を行う",「ログイン情報が登録されていません」というバリデーションメッセージが表示される
,,4,日時取得機能,現在の日時情報がUIと同じ形式で出力されている,"1. 勤怠打刻画面を開く 
2. 画面に表示されている日時情報を確認する",画面上に表示されている日時が現在の日時と一致する
,,5,ステータス確認機能,勤務外の場合、勤怠ステータスが正しく表示される,"1. ステータスが勤務外のユーザーにログインする
2. 勤怠打刻画面を開く
3. 画面に表示されているステータスを確認する",画面上に表示されているステータスが「勤務外」となる
,,,,出勤中の場合、勤怠ステータスが正しく表示される,"1. ステータスが出勤中のユーザーにログインする
2. 勤怠打刻画面を開く
3. 画面に表示されているステータスを確認する",画面上に表示されているステータスが「出勤中」となる
,,,,休憩中の場合、勤怠ステータスが正しく表示される,"1. ステータスが休憩中のユーザーにログインする
2. 勤怠打刻画面を開く
3. 画面に表示されているステータスを確認する",画面上に表示されているステータスが「休憩中」となる
,,,,退勤済の場合、勤怠ステータスが正しく表示される,"1. ステータスが退勤済のユーザーにログインする
2. 勤怠打刻画面を開く
3. 画面に表示されているステータスを確認する",画面上に表示されているステータスが「退勤済」となる
,,6,出勤機能,出勤ボタンが正しく機能する,"1. ステータスが勤務外のユーザーにログインする
2. 画面に「出勤」ボタンが表示されていることを確認する
3. 出勤の処理を行う",画面上に「出勤」ボタンが表示され、処理後に画面上に表示されるステータスが「勤務中」になる
,,,,出勤は一日一回のみできる,"1. ステータスが退勤済であるユーザーにログインする
2. 勤務ボタンが表示されないことを確認する",画面上に「出勤」ボタンが表示されない
,,,,出勤時刻が勤怠一覧画面で確認できる,"1. ステータスが勤務外のユーザーにログインする
2. 出勤の処理を行う
3. 勤怠一覧画面から出勤の日付を確認する",勤怠一覧画面に出勤時刻が正確に記録されている
,,7,休憩機能,休憩ボタンが正しく機能する,"1. ステータスが出勤中のユーザーにログインする
2. 画面に「休憩入」ボタンが表示されていることを確認する
3. 休憩の処理を行う",画面上に「休憩入」ボタンが表示され、処理後に画面上に表示されるステータスが「休憩中」になる
,,,,休憩は一日に何回でもできる,"1. ステータスが出勤中であるユーザーにログインする
2. 休憩入と休憩戻の処理を行う
3. 「休憩入」ボタンが表示されることを確認する",画面上に「休憩入」ボタンが表示される
,,,,休憩戻ボタンが正しく機能する,"1. ステータスが出勤中であるユーザーにログインする
2. 休憩入の処理を行う
3. 休憩戻の処理を行う",休憩戻ボタンが表示され、処理後にステータスが「出勤中」に変更される
,,,,休憩戻は一日に何回でもできる,"1. ステータスが出勤中であるユーザーにログインする
2. 休憩入と休憩戻の処理を行い、再度休憩入の処理を行う
3. 「休憩戻」ボタンが表示されることを確認する",画面上に「休憩戻」ボタンが表示される
,,,,休憩時刻が勤怠一覧画面で確認できる,"1. ステータスが勤務中のユーザーにログインする
2. 休憩入と休憩戻の処理を行う
3. 勤怠一覧画面から休憩の日付を確認する",勤怠一覧画面に休憩時刻が正確に記録されている
,,8,退勤機能,退勤ボタンが正しく機能する,"1. ステータスが勤務中のユーザーにログインする
2. 画面に「退勤」ボタンが表示されていることを確認する
3. 退勤の処理を行う",画面上に「退勤」ボタンが表示され、処理後に画面上に表示されるステータスが「退勤済」になる
,,,,退勤時刻が勤怠一覧画面で確認できる,"1. ステータスが勤務外のユーザーにログインする
2. 出勤と退勤の処理を行う
3. 勤怠一覧画面から退勤の日付を確認する",勤怠一覧画面に退勤時刻が正確に記録されている
,,9,勤怠一覧情報取得機能（一般ユーザー）,自分が行った勤怠情報が全て表示されている,"1. 勤怠情報が登録されたユーザーにログインする
2. 勤怠一覧ページを開く
3. 自分の勤怠情報がすべて表示されていることを確認する",自分の勤怠情報が全て表示されている
,,,,勤怠一覧画面に遷移した際に現在の月が表示される,"1. ユーザーにログインをする
2. 勤怠一覧ページを開く",現在の月が表示されている
,,,,「前月」を押下した時に表示月の前月の情報が表示される,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠一覧ページを開く
3. 「前月」ボタンを押す",前月の情報が表示されている
,,,,「翌月」を押下した時に表示月の前月の情報が表示される,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠一覧ページを開く
3. 「翌月」ボタンを押す",翌月の情報が表示されている
,,,,「詳細」を押下すると、その日の勤怠詳細画面に遷移する,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠一覧ページを開く
3. 「詳細」ボタンを押下する ",その日の勤怠詳細画面に遷移する
,,10,勤怠詳細情報取得機能（一般ユーザー）,勤怠詳細画面の「名前」がログインユーザーの氏名になっている,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠詳細ページを開く
3. 名前欄を確認する",名前がログインユーザーの名前になっている
,,,,勤怠詳細画面の「日付」が選択した日付になっている,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠詳細ページを開く
3. 日付欄を確認する",日付が選択した日付になっている
,,,,「出勤・退勤」にて記されている時間がログインユーザーの打刻と一致している,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠詳細ページを開く
3. 出勤・退勤欄を確認する",「出勤・退勤」にて記されている時間がログインユーザーの打刻と一致している
,,,,「休憩」にて記されている時間がログインユーザーの打刻と一致している,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠詳細ページを開く
3. 休憩欄を確認する",「休憩」にて記されている時間がログインユーザーの打刻と一致している
,,11,勤怠詳細情報修正機能（一般ユーザー）,出勤時間が退勤時間より後になっている場合、エラーメッセージが表示される,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠詳細ページを開く
3. 出勤時間を退勤時間より後に設定する
4. 保存処理をする",「出勤時間が不適切な値です」というバリデーションメッセージが表示される
,,,,休憩開始時間が退勤時間より後になっている場合、エラーメッセージが表示される,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠詳細ページを開く
3. 休憩開始時間を退勤時間より後に設定する
4. 保存処理をする",「休憩時間が不適切な値です」というバリデーションメッセージが表示される
,,,,休憩終了時間が退勤時間より後になっている場合、エラーメッセージが表示される,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠詳細ページを開く
3. 休憩終了時間を退勤時間より後に設定する
4. 保存処理をする",「休憩時間もしくは退勤時間が不適切な値です」というバリデーションメッセージが表示される
,,,,備考欄が未入力の場合のエラーメッセージが表示される,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠詳細ページを開く
3. 備考欄を未入力のまま保存処理をする",「備考を記入してください」というバリデーションメッセージが表示される
,,,,修正申請処理が実行される,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠詳細を修正し保存処理をする
3. 管理者ユーザーで承認画面と申請一覧画面を確認する",修正申請が実行され、管理者の承認画面と申請一覧画面に表示される
,,,,「承認待ち」にログインユーザーが行った申請が全て表示されていること,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠詳細を修正し保存処理をする
3. 申請一覧画面を確認する",申請一覧に自分の申請が全て表示されている
,,,,「承認済み」に管理者が承認した修正申請が全て表示されている,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠詳細を修正し保存処理をする
3. 申請一覧画面を開く 
4. 管理者が承認した修正申請が全て表示されていることを確認",承認済みに管理者が承認した申請が全て表示されている
,,,,各申請の「詳細」を押下すると勤怠詳細画面に遷移する,"1. 勤怠情報が登録されたユーザーにログインをする
2. 勤怠詳細を修正し保存処理をする
3. 申請一覧画面を開く 
4. 「詳細」ボタンを押す",勤怠詳細画面に遷移する
,,12,勤怠一覧情報取得機能（管理者）,その日になされた全ユーザーの勤怠情報が正確に確認できる,"1. 管理者ユーザーにログインする
2. 勤怠一覧画面を開く",その日の全ユーザーの勤怠情報が正確な値になっている
,,,,遷移した際に現在の日付が表示される,"1. 管理者ユーザーにログインする
2. 勤怠一覧画面を開く",勤怠一覧画面にその日の日付が表示されている
,,,,「前日」を押下した時に前の日の勤怠情報が表示される,"1. 管理者ユーザーにログインする
2. 勤怠一覧画面を開く
3. 「前日」ボタンを押す",前日の日付の勤怠情報が表示される
,,,,「翌日」を押下した時に次の日の勤怠情報が表示される,"1. 管理者ユーザーにログインする
2. 勤怠一覧画面を開く
3. 「翌日」ボタンを押す",翌日の日付の勤怠情報が表示される
,,13,勤怠詳細情報取得・修正機能（管理者）,勤怠詳細画面に表示されるデータが選択したものになっている,"1. 管理者ユーザーにログインをする
2. 勤怠詳細ページを開く",詳細画面の内容が選択した情報と一致する
,,,,出勤時間が退勤時間より後になっている場合、エラーメッセージが表示される,"1. 管理者ユーザーにログインをする
2. 勤怠詳細ページを開く
3. 出勤時間を退勤時間より後に設定する
4. 保存処理をする",「出勤時間もしくは退勤時間が不適切な値です」というバリデーションメッセージが表示される
,,,,休憩開始時間が退勤時間より後になっている場合、エラーメッセージが表示される,"1. 管理者ユーザーにログインをする
2. 勤怠詳細ページを開く
3. 休憩開始時間を退勤時間より後に設定する
4. 保存処理をする",「休憩時間が不適切な値です」というバリデーションメッセージが表示される
,,,,休憩終了時間が退勤時間より後になっている場合、エラーメッセージが表示される,"1. 管理者ユーザーにログインをする
2. 勤怠詳細ページを開く
3. 休憩終了時間を退勤時間より後に設定する
4. 保存処理をする",「休憩時間もしくは退勤時間が不適切な値です」というバリデーションメッセージが表示される
,,,,備考欄が未入力の場合のエラーメッセージが表示される,"1. 管理者ユーザーにログインをする
2. 勤怠詳細ページを開く
3. 備考欄を未入力のまま保存処理をする",「備考を記入してください」というバリデーションメッセージが表示される
,,14,ユーザー情報取得機能（管理者）,管理者ユーザーが全一般ユーザーの「氏名」「メールアドレス」を確認できる,"1. 管理者でログインする
2. スタッフ一覧ページを開く",全ての一般ユーザーの氏名とメールアドレスが正しく表示されている
,,,,ユーザーの勤怠情報が正しく表示される,"1. 管理者ユーザーでログインする
2. 選択したユーザーの勤怠一覧ページを開く",勤怠情報が正確に表示される
,,,,「前月」を押下した時に表示月の前月の情報が表示される,"1. 管理者ユーザーにログインをする
2. 勤怠一覧ページを開く
3. 「前月」ボタンを押す",前月の情報が表示されている
,,,,「翌月」を押下した時に表示月の前月の情報が表示される,"1. 管理者ユーザーにログインをする
2. 勤怠一覧ページを開く
3. 「翌月」ボタンを押す",翌月の情報が表示されている
,,,,「詳細」を押下すると、その日の勤怠詳細画面に遷移する,"1. 管理者ユーザーにログインをする
2. 勤怠一覧ページを開く
3. 「詳細」ボタンを押下する ",その日の勤怠詳細画面に遷移する
,,15,勤怠情報修正機能（管理者）,承認待ちの修正申請が全て表示されている,"1. 管理者ユーザーにログインをする
2. 修正申請一覧ページを開き、承認待ちのタブを開く",全ユーザーの未承認の修正申請が表示される
,,,,承認済みの修正申請が全て表示されている,"1. 管理者ユーザーにログインをする
2. 修正申請一覧ページを開き、承認済みのタブを開く",全ユーザーの承認済みの修正申請が表示される
,,,,修正申請の詳細内容が正しく表示されている,"1. 管理者ユーザーにログインをする
2. 修正申請の詳細画面を開く",申請内容が正しく表示されている
,,,,修正申請の承認処理が正しく行われる,"1. 管理者ユーザーにログインをする
2. 修正申請の詳細画面で「承認」ボタンを押す",修正申請が承認され、勤怠情報が更新される
,,,,,,
,応用項目,,,,,
,,"こちらは応用要件を実装していただいた場合のテストケースです。
応用機能を実装していただいた場合は下記のテストケースを実装してください。",,,,
,,ID,項目,テスト内容,テスト手順,期待挙動
,,16,メール認証機能,会員登録後、認証メールが送信される,"1. 会員登録をする
2. 認証メールを送信する",登録したメールアドレス宛に認証メールが送信されている
,,,,メール認証誘導画面で「認証はこちらから」ボタンを押下するとメール認証サイトに遷移する,"1. メール認証導線画面を表示する
2. 「認証はこちらから」ボタンを押下
3. メール認証サイトを表示する",メール認証サイトに遷移する
,,,,メール認証サイトのメール認証を完了すると、勤怠登録画面に遷移する,"1. メール認証を完了する
2. 勤怠登録画面を表示する",勤怠登録画面に遷移する